org.jsoup.Jsoup:58 `        return Parser.parse(html, "");`
org.jsoup.parser.HtmlTreeBuilderState:143 `                    name = end.name();`
org.jsoup.parser.HtmlTreeBuilderState:144 `                    if (name.equals("head")) {`
org.jsoup.parser.HtmlTreeBuilderState:145 `                        tb.pop();`
org.jsoup.parser.HtmlTreeBuilderState:146 `                        tb.transition(AfterHead);`
org.jsoup.parser.HtmlTreeBuilderState:157 `            return true;`
org.jsoup.parser.HtmlTreeBuilderState:165 `    InHeadNoscript {`
org.jsoup.parser.HtmlTreeBuilderState:167 `            if (t.isDoctype()) {`
org.jsoup.parser.HtmlTreeBuilderState:169 `            } else if (t.isStartTag() && t.asStartTag().name().equals("html")) {`
org.jsoup.parser.HtmlTreeBuilderState:171 `            } else if (t.isEndTag() && t.asEndTag().name().equals("noscript")) {`
org.jsoup.parser.HtmlTreeBuilderState:172 `                tb.pop();`
org.jsoup.parser.HtmlTreeBuilderState:173 `                tb.transition(InHead);`
org.jsoup.parser.HtmlTreeBuilderState:185 `            return true;`
org.jsoup.parser.HtmlTreeBuilderState:194 `    AfterHead {`
org.jsoup.parser.HtmlTreeBuilderState:196 `            if (isWhitespace(t)) {`
org.jsoup.parser.HtmlTreeBuilderState:198 `            } else if (t.isComment()) {`
org.jsoup.parser.HtmlTreeBuilderState:200 `            } else if (t.isDoctype()) {`
org.jsoup.parser.HtmlTreeBuilderState:202 `            } else if (t.isStartTag()) {`
org.jsoup.parser.HtmlTreeBuilderState:203 `                Token.StartTag startTag = t.asStartTag();`
org.jsoup.parser.HtmlTreeBuilderState:204 `                String name = startTag.name();`
org.jsoup.parser.HtmlTreeBuilderState:205 `                if (name.equals("html")) {`
org.jsoup.parser.HtmlTreeBuilderState:207 `                } else if (name.equals("body")) {`
org.jsoup.parser.HtmlTreeBuilderState:211 `                } else if (name.equals("frameset")) {`
org.jsoup.parser.HtmlTreeBuilderState:212 `                    tb.insert(startTag);`
org.jsoup.parser.HtmlTreeBuilderState:213 `                    tb.transition(InFrameset);`
org.jsoup.parser.HtmlTreeBuilderState:226 `            } else if (t.isEndTag()) {`
org.jsoup.parser.HtmlTreeBuilderState:236 `            return true;`
org.jsoup.parser.HtmlTreeBuilderState:245 `    InBody {`
org.jsoup.parser.HtmlTreeBuilderState:247 `            switch (t.type) {`
org.jsoup.parser.HtmlTreeBuilderState:273 `                    Token.StartTag startTag = t.asStartTag();`
org.jsoup.parser.HtmlTreeBuilderState:274 `                    String name = startTag.name();`
org.jsoup.parser.HtmlTreeBuilderState:275 `                    if (name.equals("html")) {`
org.jsoup.parser.HtmlTreeBuilderState:276 `                        tb.error(this);`
org.jsoup.parser.HtmlTreeBuilderState:278 `                        Element html = tb.getStack().getFirst();`
org.jsoup.parser.HtmlTreeBuilderState:279 `                        for (Attribute attribute : startTag.getAttributes()) {`
org.jsoup.parser.HtmlTreeBuilderState:283 `                    } else if (StringUtil.in(name, "base", "basefont", "bgsound", "command", "link", "meta", "noframes", "script", "style", "title")) {`
org.jsoup.parser.HtmlTreeBuilderState:284 `                        return tb.process(t, InHead);`
org.jsoup.parser.HtmlTreeBuilderState:285 `                    } else if (name.equals("body")) {`
org.jsoup.parser.HtmlTreeBuilderState:299 `                    } else if (name.equals("frameset")) {`
org.jsoup.parser.HtmlTreeBuilderState:300 `                        tb.error(this);`
org.jsoup.parser.HtmlTreeBuilderState:301 `                        LinkedList<Element> stack = tb.getStack();`
org.jsoup.parser.HtmlTreeBuilderState:302 `                        if (stack.size() == 1 || (stack.size() > 2 && !stack.get(1).nodeName().equals("body"))) {`
org.jsoup.parser.HtmlTreeBuilderState:304 `                            return false; // ignore`
org.jsoup.parser.HtmlTreeBuilderState:317 `                    } else if (StringUtil.in(name,`
org.jsoup.parser.HtmlTreeBuilderState:325 `                    } else if (StringUtil.in(name, "h1", "h2", "h3", "h4", "h5", "h6")) {`
org.jsoup.parser.HtmlTreeBuilderState:334 `                    } else if (StringUtil.in(name, "pre", "listing")) {`
org.jsoup.parser.HtmlTreeBuilderState:341 `                    } else if (name.equals("form")) {`
org.jsoup.parser.HtmlTreeBuilderState:351 `                    } else if (name.equals("li")) {`
org.jsoup.parser.HtmlTreeBuilderState:367 `                    } else if (StringUtil.in(name, "dd", "dt")) {`
org.jsoup.parser.HtmlTreeBuilderState:383 `                    } else if (name.equals("plaintext")) {`
org.jsoup.parser.HtmlTreeBuilderState:389 `                    } else if (name.equals("button")) {`
org.jsoup.parser.HtmlTreeBuilderState:400 `                    } else if (name.equals("a")) {`
org.jsoup.parser.HtmlTreeBuilderState:415 `                    } else if (StringUtil.in(name,`
org.jsoup.parser.HtmlTreeBuilderState:420 `                    } else if (name.equals("nobr")) {`
org.jsoup.parser.HtmlTreeBuilderState:429 `                    } else if (StringUtil.in(name, "applet", "marquee", "object")) {`
org.jsoup.parser.HtmlTreeBuilderState:434 `                    } else if (name.equals("table")) {`
org.jsoup.parser.HtmlTreeBuilderState:441 `                    } else if (StringUtil.in(name, "area", "br", "embed", "img", "keygen", "wbr")) {`
org.jsoup.parser.HtmlTreeBuilderState:445 `                    } else if (name.equals("input")) {`
org.jsoup.parser.HtmlTreeBuilderState:450 `                    } else if (StringUtil.in(name, "param", "source", "track")) {`
org.jsoup.parser.HtmlTreeBuilderState:452 `                    } else if (name.equals("hr")) {`
org.jsoup.parser.HtmlTreeBuilderState:458 `                    } else if (name.equals("image")) {`
org.jsoup.parser.HtmlTreeBuilderState:462 `                    } else if (name.equals("isindex")) {`
org.jsoup.parser.HtmlTreeBuilderState:494 `                    } else if (name.equals("textarea")) {`
org.jsoup.parser.HtmlTreeBuilderState:501 `                    } else if (name.equals("xmp")) {`
org.jsoup.parser.HtmlTreeBuilderState:508 `                    } else if (name.equals("iframe")) {`
org.jsoup.parser.HtmlTreeBuilderState:511 `                    } else if (name.equals("noembed")) {`
org.jsoup.parser.HtmlTreeBuilderState:514 `                    } else if (name.equals("select")) {`
org.jsoup.parser.HtmlTreeBuilderState:524 `                    } else if (StringUtil.in("optgroup", "option")) {`
org.jsoup.parser.HtmlTreeBuilderState:529 `                    } else if (StringUtil.in("rp", "rt")) {`
org.jsoup.parser.HtmlTreeBuilderState:538 `                    } else if (name.equals("math")) {`
org.jsoup.parser.HtmlTreeBuilderState:543 `                    } else if (name.equals("svg")) {`
org.jsoup.parser.HtmlTreeBuilderState:548 `                    } else if (StringUtil.in(name,`
org.jsoup.parser.HtmlTreeBuilderState:550 `                        tb.error(this);`
org.jsoup.parser.HtmlTreeBuilderState:551 `                        return false;`
org.jsoup.parser.HtmlTreeBuilderState:553 `                        tb.reconstructFormattingElements();`
org.jsoup.parser.HtmlTreeBuilderState:554 `                        tb.insert(startTag);`
org.jsoup.parser.HtmlTreeBuilderState:556 `                    break;`
org.jsoup.parser.HtmlTreeBuilderState:559 `                    Token.EndTag endTag = t.asEndTag();`
org.jsoup.parser.HtmlTreeBuilderState:560 `                    name = endTag.name();`
org.jsoup.parser.HtmlTreeBuilderState:561 `                    if (name.equals("body")) {`
org.jsoup.parser.HtmlTreeBuilderState:562 `                        if (!tb.inScope("body")) {`
org.jsoup.parser.HtmlTreeBuilderState:563 `                            tb.error(this);`
org.jsoup.parser.HtmlTreeBuilderState:564 `                            return false;`
org.jsoup.parser.HtmlTreeBuilderState:569 `                    } else if (name.equals("html")) {`
org.jsoup.parser.HtmlTreeBuilderState:570 `                        boolean notIgnored = tb.process(new Token.EndTag("body"));`
org.jsoup.parser.HtmlTreeBuilderState:571 `                        if (notIgnored)`
org.jsoup.parser.HtmlTreeBuilderState:573 `                    } else if (StringUtil.in(name,`
org.jsoup.parser.HtmlTreeBuilderState:588 `                    } else if (name.equals("form")) {`
org.jsoup.parser.HtmlTreeBuilderState:601 `                    } else if (name.equals("p")) {`
org.jsoup.parser.HtmlTreeBuilderState:612 `                    } else if (name.equals("li")) {`
org.jsoup.parser.HtmlTreeBuilderState:622 `                    } else if (StringUtil.in(name, "dd", "dt")) {`
org.jsoup.parser.HtmlTreeBuilderState:632 `                    } else if (StringUtil.in(name, "h1", "h2", "h3", "h4", "h5", "h6")) {`
org.jsoup.parser.HtmlTreeBuilderState:642 `                    } else if (name.equals("sarcasm")) {`
org.jsoup.parser.HtmlTreeBuilderState:645 `                    } else if (StringUtil.in(name,`
org.jsoup.parser.HtmlTreeBuilderState:734 `                    } else if (StringUtil.in(name, "applet", "marquee", "object")) {`
org.jsoup.parser.HtmlTreeBuilderState:746 `                    } else if (name.equals("br")) {`
org.jsoup.parser.HtmlTreeBuilderState:751 `                        return anyOtherEndTag(t, tb);`
org.jsoup.parser.HtmlTreeBuilderState:760 `            return true;`
org.jsoup.parser.HtmlTreeBuilderState:764 `            String name = t.asEndTag().name();`
org.jsoup.parser.HtmlTreeBuilderState:765 `            DescendableLinkedList<Element> stack = tb.getStack();`
org.jsoup.parser.HtmlTreeBuilderState:766 `            Iterator<Element> it = stack.descendingIterator();`
org.jsoup.parser.HtmlTreeBuilderState:767 `            while (it.hasNext()) {`
org.jsoup.parser.HtmlTreeBuilderState:768 `                Element node = it.next();`
org.jsoup.parser.HtmlTreeBuilderState:769 `                if (node.nodeName().equals(name)) {`
org.jsoup.parser.HtmlTreeBuilderState:770 `                    tb.generateImpliedEndTags(name);`
org.jsoup.parser.HtmlTreeBuilderState:771 `                    if (!name.equals(tb.currentElement().nodeName()))`
org.jsoup.parser.HtmlTreeBuilderState:773 `                    tb.popStackToClose(name);`
org.jsoup.parser.HtmlTreeBuilderState:774 `                    break;`
org.jsoup.parser.HtmlTreeBuilderState:776 `                    if (tb.isSpecial(node)) {`
org.jsoup.parser.HtmlTreeBuilderState:777 `                        tb.error(this);`
org.jsoup.parser.HtmlTreeBuilderState:778 `                        return false;`
org.jsoup.parser.HtmlTreeBuilderState:782 `            return true;`
org.jsoup.parser.HtmlTreeBuilderState:785 `    Text {`
org.jsoup.parser.HtmlTreeBuilderState:788 `            if (t.isCharacter()) {`
org.jsoup.parser.HtmlTreeBuilderState:790 `            } else if (t.isEOF()) {`
org.jsoup.parser.HtmlTreeBuilderState:796 `            } else if (t.isEndTag()) {`
org.jsoup.parser.HtmlTreeBuilderState:798 `                tb.pop();`
org.jsoup.parser.HtmlTreeBuilderState:799 `                tb.transition(tb.originalState());`
org.jsoup.parser.HtmlTreeBuilderState:801 `            return true;`
org.jsoup.parser.HtmlTreeBuilderState:804 `    InTable {`
org.jsoup.parser.HtmlTreeBuilderState:903 `    InTableText {`
org.jsoup.parser.HtmlTreeBuilderState:939 `    InCaption {`
org.jsoup.parser.HtmlTreeBuilderState:974 `    InColumnGroup {`
org.jsoup.parser.HtmlTreeBuilderState:1029 `    InTableBody {`
org.jsoup.parser.HtmlTreeBuilderState:1089 `    InRow {`
org.jsoup.parser.HtmlTreeBuilderState:1150 `    InCell {`
org.jsoup.parser.HtmlTreeBuilderState:1207 `    InSelect {`
org.jsoup.parser.HtmlTreeBuilderState:1295 `    InSelectInTable {`
org.jsoup.parser.HtmlTreeBuilderState:1313 `    AfterBody {`
org.jsoup.parser.HtmlTreeBuilderState:1341 `    InFrameset {`
org.jsoup.parser.HtmlTreeBuilderState:1343 `            if (isWhitespace(t)) {`
org.jsoup.parser.HtmlTreeBuilderState:1345 `            } else if (t.isComment()) {`
org.jsoup.parser.HtmlTreeBuilderState:1347 `            } else if (t.isDoctype()) {`
org.jsoup.parser.HtmlTreeBuilderState:1350 `            } else if (t.isStartTag()) {`
org.jsoup.parser.HtmlTreeBuilderState:1351 `                Token.StartTag start = t.asStartTag();`
org.jsoup.parser.HtmlTreeBuilderState:1352 `                String name = start.name();`
org.jsoup.parser.HtmlTreeBuilderState:1353 `                if (name.equals("html")) {`
org.jsoup.parser.HtmlTreeBuilderState:1355 `                } else if (name.equals("frameset")) {`
org.jsoup.parser.HtmlTreeBuilderState:1357 `                } else if (name.equals("frame")) {`
org.jsoup.parser.HtmlTreeBuilderState:1358 `                    tb.insertEmpty(start);`
org.jsoup.parser.HtmlTreeBuilderState:1365 `            } else if (t.isEndTag() && t.asEndTag().name().equals("frameset")) {`
org.jsoup.parser.HtmlTreeBuilderState:1366 `                if (tb.currentElement().nodeName().equals("html")) { // frag`
org.jsoup.parser.HtmlTreeBuilderState:1370 `                    tb.pop();`
org.jsoup.parser.HtmlTreeBuilderState:1371 `                    if (!tb.isFragmentParsing() && !tb.currentElement().nodeName().equals("frameset")) {`
org.jsoup.parser.HtmlTreeBuilderState:1372 `                        tb.transition(AfterFrameset);`
org.jsoup.parser.HtmlTreeBuilderState:1384 `            return true;`
org.jsoup.parser.HtmlTreeBuilderState:1387 `    AfterFrameset {`
org.jsoup.parser.HtmlTreeBuilderState:1389 `            if (isWhitespace(t)) {`
org.jsoup.parser.HtmlTreeBuilderState:1391 `            } else if (t.isComment()) {`
org.jsoup.parser.HtmlTreeBuilderState:1393 `            } else if (t.isDoctype()) {`
org.jsoup.parser.HtmlTreeBuilderState:1396 `            } else if (t.isStartTag() && t.asStartTag().name().equals("html")) {`
org.jsoup.parser.HtmlTreeBuilderState:1398 `            } else if (t.isEndTag() && t.asEndTag().name().equals("html")) {`
org.jsoup.parser.HtmlTreeBuilderState:1399 `                tb.transition(AfterAfterFrameset);`
org.jsoup.parser.HtmlTreeBuilderState:1408 `            return true;`
org.jsoup.parser.HtmlTreeBuilderState:1411 `    AfterAfterBody {`
org.jsoup.parser.HtmlTreeBuilderState:1427 `    AfterAfterFrameset {`
org.jsoup.parser.HtmlTreeBuilderState:1429 `            if (t.isComment()) {`
org.jsoup.parser.HtmlTreeBuilderState:1431 `            } else if (t.isDoctype() || isWhitespace(t) || (t.isStartTag() && t.asStartTag().name().equals("html"))) {`
org.jsoup.parser.HtmlTreeBuilderState:1433 `            } else if (t.isEOF()) {`
org.jsoup.parser.HtmlTreeBuilderState:1441 `            return true;`
org.jsoup.parser.HtmlTreeBuilderState:1444 `    ForeignContent {`
org.jsoup.parser.HtmlTreeBuilderState:1451 `    private static String nullString = String.valueOf('\u0000');`
org.jsoup.parser.HtmlTreeBuilderState:1456 `        if (t.isCharacter()) {`
org.jsoup.parser.HtmlTreeBuilderState:1466 `        return false;`
org.jsoup.parser.ParseErrorList:15 `        super(initialCapacity);`
org.jsoup.parser.ParseErrorList:16 `        this.maxSize = maxSize;`
org.jsoup.parser.ParseErrorList:17 `    }`
org.jsoup.parser.ParseErrorList:20 `        return size() < maxSize;`
org.jsoup.parser.ParseErrorList:28 `        return new ParseErrorList(0, 0);`
org.jsoup.parser.Parser:89 `        TreeBuilder treeBuilder = new HtmlTreeBuilder();`
org.jsoup.parser.Parser:90 `        return treeBuilder.parse(html, baseUri, ParseErrorList.noTracking());`
org.jsoup.parser.Parser:104 `        HtmlTreeBuilder treeBuilder = new HtmlTreeBuilder();`
org.jsoup.parser.Parser:105 `        return treeBuilder.parseFragment(fragmentHtml, context, baseUri, ParseErrorList.noTracking());`
org.jsoup.parser.Parser:117 `        Document doc = Document.createShell(baseUri);`
org.jsoup.parser.Parser:118 `        Element body = doc.body();`
org.jsoup.parser.Parser:119 `        List<Node> nodeList = parseFragment(bodyHtml, body, baseUri);`
org.jsoup.parser.Parser:120 `        Node[] nodes = nodeList.toArray(new Node[nodeList.size()]); // the node list gets modified when re-parented`
org.jsoup.parser.Parser:121 `        for (Node node : nodes) {`
org.jsoup.parser.Parser:122 `            body.appendChild(node);`
org.jsoup.parser.Parser:124 `        return doc;`
org.jsoup.parser.Tag:14 `    private static final Map<String, Tag> tags = new HashMap<String, Tag>(); // map of known tags`
org.jsoup.parser.Tag:17 `    private boolean isBlock = true; // block or inline`
org.jsoup.parser.Tag:18 `    private boolean formatAsBlock = true; // should be formatted as a block`
org.jsoup.parser.Tag:19 `    private boolean canContainBlock = true; // Can this tag hold block level tags?`
org.jsoup.parser.Tag:20 `    private boolean canContainInline = true; // only pcdata if not`
org.jsoup.parser.Tag:21 `    private boolean empty = false; // can hold nothing; e.g. img`
org.jsoup.parser.Tag:22 `    private boolean selfClosing = false; // can self close (<foo />). used for unknown tags that self close, without forcing them as empty.`
org.jsoup.parser.Tag:23 `    private boolean preserveWhitespace = false; // for pre, textarea, script etc`
org.jsoup.parser.Tag:25 `    private Tag(String tagName) {`
org.jsoup.parser.Tag:26 `        this.tagName = tagName.toLowerCase();`
org.jsoup.parser.Tag:27 `    }`
org.jsoup.parser.Tag:35 `        return tagName;`
org.jsoup.parser.Tag:47 `        Validate.notNull(tagName);`
org.jsoup.parser.Tag:48 `        tagName = tagName.trim().toLowerCase();`
org.jsoup.parser.Tag:49 `        Validate.notEmpty(tagName);`
org.jsoup.parser.Tag:51 `        synchronized (tags) {`
org.jsoup.parser.Tag:52 `            Tag tag = tags.get(tagName);`
org.jsoup.parser.Tag:53 `            if (tag == null) {`
org.jsoup.parser.Tag:55 `                tag = new Tag(tagName);`
org.jsoup.parser.Tag:56 `                tag.isBlock = false;`
org.jsoup.parser.Tag:57 `                tag.canContainBlock = true;`
org.jsoup.parser.Tag:59 `            return tag;`
org.jsoup.parser.Tag:132 `        return tags.containsKey(tagName);`
org.jsoup.parser.Tag:197 `    private static final String[] blockTags = {`
org.jsoup.parser.Tag:204 `    private static final String[] inlineTags = {`
org.jsoup.parser.Tag:211 `    private static final String[] emptyTags = {`
org.jsoup.parser.Tag:215 `    private static final String[] formatAsInlineTags = {`
org.jsoup.parser.Tag:218 `    private static final String[] preserveWhitespaceTags = {"pre", "plaintext", "title", "textarea"};`
org.jsoup.parser.Tag:222 `        for (String tagName : blockTags) {`
org.jsoup.parser.Tag:223 `            Tag tag = new Tag(tagName);`
org.jsoup.parser.Tag:224 `            register(tag);`
org.jsoup.parser.Tag:226 `        for (String tagName : inlineTags) {`
org.jsoup.parser.Tag:227 `            Tag tag = new Tag(tagName);`
org.jsoup.parser.Tag:228 `            tag.isBlock = false;`
org.jsoup.parser.Tag:229 `            tag.canContainBlock = false;`
org.jsoup.parser.Tag:230 `            tag.formatAsBlock = false;`
org.jsoup.parser.Tag:231 `            register(tag);`
org.jsoup.parser.Tag:235 `        for (String tagName : emptyTags) {`
org.jsoup.parser.Tag:236 `            Tag tag = tags.get(tagName);`
org.jsoup.parser.Tag:237 `            Validate.notNull(tag);`
org.jsoup.parser.Tag:238 `            tag.canContainBlock = false;`
org.jsoup.parser.Tag:239 `            tag.canContainInline = false;`
org.jsoup.parser.Tag:240 `            tag.empty = true;`
org.jsoup.parser.Tag:243 `        for (String tagName : formatAsInlineTags) {`
org.jsoup.parser.Tag:244 `            Tag tag = tags.get(tagName);`
org.jsoup.parser.Tag:245 `            Validate.notNull(tag);`
org.jsoup.parser.Tag:246 `            tag.formatAsBlock = false;`
org.jsoup.parser.Tag:249 `        for (String tagName : preserveWhitespaceTags) {`
org.jsoup.parser.Tag:250 `            Tag tag = tags.get(tagName);`
org.jsoup.parser.Tag:251 `            Validate.notNull(tag);`
org.jsoup.parser.Tag:252 `            tag.preserveWhitespace = true;`
org.jsoup.parser.Tag:254 `    }`
org.jsoup.parser.Tag:257 `        synchronized (tags) {`
org.jsoup.parser.Tag:258 `            tags.put(tag.tagName, tag);`
org.jsoup.parser.Tag:259 `        }`
org.jsoup.parser.Tag:260 `        return tag;`
org.jsoup.parser.Token:47 `    static abstract class Tag extends Token {`
org.jsoup.parser.Token:52 `        boolean selfClosing = false;`
org.jsoup.parser.Token:56 `            if (attributes == null)`
org.jsoup.parser.Token:59 `            if (pendingAttributeName != null) {`
org.jsoup.parser.Token:61 `                if (pendingAttributeValue == null)`
org.jsoup.parser.Token:64 `                    attribute = new Attribute(pendingAttributeName, pendingAttributeValue.toString());`
org.jsoup.parser.Token:65 `                attributes.put(attribute);`
org.jsoup.parser.Token:67 `            pendingAttributeName = null;`
org.jsoup.parser.Token:68 `            if (pendingAttributeValue != null)`
org.jsoup.parser.Token:69 `                pendingAttributeValue.delete(0, pendingAttributeValue.length());`
org.jsoup.parser.Token:70 `        }`
org.jsoup.parser.Token:74 `            if (pendingAttributeName != null) {`
org.jsoup.parser.Token:76 `                newAttribute();`
org.jsoup.parser.Token:78 `        }`
org.jsoup.parser.Token:81 `            Validate.isFalse(tagName.length() == 0);`
org.jsoup.parser.Token:82 `            return tagName;`
org.jsoup.parser.Token:91 `            return selfClosing;`
org.jsoup.parser.Token:96 `            return attributes;`
org.jsoup.parser.Token:101 `            tagName = tagName == null ? append : tagName.concat(append);`
org.jsoup.parser.Token:102 `        }`
org.jsoup.parser.Token:109 `            pendingAttributeName = pendingAttributeName == null ? append : pendingAttributeName.concat(append);`
org.jsoup.parser.Token:110 `        }`
org.jsoup.parser.Token:117 `            pendingAttributeValue = pendingAttributeValue == null ? new StringBuilder(append) : pendingAttributeValue.append(append);`
org.jsoup.parser.Token:118 `        }`
org.jsoup.parser.Token:127 `            super();`
org.jsoup.parser.Token:128 `            attributes = new Attributes();`
org.jsoup.parser.Token:129 `            type = TokenType.StartTag;`
org.jsoup.parser.Token:130 `        }`
org.jsoup.parser.Token:154 `            super();`
org.jsoup.parser.Token:155 `            type = TokenType.EndTag;`
org.jsoup.parser.Token:156 `        }`
org.jsoup.parser.Token:159 `            this();`
org.jsoup.parser.Token:160 `            this.tagName = name;`
org.jsoup.parser.Token:161 `        }`
org.jsoup.parser.Token:205 `        EOF() {`
org.jsoup.parser.Token:206 `            type = Token.TokenType.EOF;`
org.jsoup.parser.Token:207 `        }`
org.jsoup.parser.Token:211 `        return type == TokenType.Doctype;`
org.jsoup.parser.Token:219 `        return type == TokenType.StartTag;`
org.jsoup.parser.Token:223 `        return (StartTag) this;`
org.jsoup.parser.Token:227 `        return type == TokenType.EndTag;`
org.jsoup.parser.Token:231 `        return (EndTag) this;`
org.jsoup.parser.Token:235 `        return type == TokenType.Comment;`
org.jsoup.parser.Token:243 `        return type == TokenType.Character;`
org.jsoup.parser.Token:251 `        return type == TokenType.EOF;`
org.jsoup.parser.Token:254 `    enum TokenType {`
org.jsoup.parser.Token:255 `        Doctype,`
org.jsoup.parser.Token:256 `        StartTag,`
org.jsoup.parser.Token:257 `        EndTag,`
org.jsoup.parser.Token:258 `        Comment,`
org.jsoup.parser.Token:259 `        Character,`
org.jsoup.parser.Token:260 `        EOF`
org.jsoup.parser.Tokeniser:18 `    private TokeniserState state = TokeniserState.Data; // current tokenisation state`
org.jsoup.parser.Tokeniser:20 `    private boolean isEmitPending = false;`
org.jsoup.parser.Tokeniser:21 `    private StringBuilder charBuffer = new StringBuilder(); // buffers characters to output as one token`
org.jsoup.parser.Tokeniser:28 `    private boolean selfClosingFlagAcknowledged = true;`
org.jsoup.parser.Tokeniser:30 `    Tokeniser(CharacterReader reader, ParseErrorList errors) {`
org.jsoup.parser.Tokeniser:31 `        this.reader = reader;`
org.jsoup.parser.Tokeniser:32 `        this.errors = errors;`
org.jsoup.parser.Tokeniser:33 `    }`
org.jsoup.parser.Tokeniser:36 `        if (!selfClosingFlagAcknowledged) {`
org.jsoup.parser.Tokeniser:37 `            error("Self closing flag not acknowledged");`
org.jsoup.parser.Tokeniser:38 `            selfClosingFlagAcknowledged = true;`
org.jsoup.parser.Tokeniser:41 `        while (!isEmitPending)`
org.jsoup.parser.Tokeniser:42 `            state.read(this, reader);`
org.jsoup.parser.Tokeniser:45 `        if (charBuffer.length() > 0) {`
org.jsoup.parser.Tokeniser:50 `            isEmitPending = false;`
org.jsoup.parser.Tokeniser:51 `            return emitPending;`
org.jsoup.parser.Tokeniser:56 `        Validate.isFalse(isEmitPending, "There is an unread token pending!");`
org.jsoup.parser.Tokeniser:58 `        emitPending = token;`
org.jsoup.parser.Tokeniser:59 `        isEmitPending = true;`
org.jsoup.parser.Tokeniser:61 `        if (token.type == Token.TokenType.StartTag) {`
org.jsoup.parser.Tokeniser:62 `            Token.StartTag startTag = (Token.StartTag) token;`
org.jsoup.parser.Tokeniser:63 `            lastStartTag = startTag;`
org.jsoup.parser.Tokeniser:64 `            if (startTag.selfClosing)`
org.jsoup.parser.Tokeniser:65 `                selfClosingFlagAcknowledged = false;`
org.jsoup.parser.Tokeniser:66 `        } else if (token.type == Token.TokenType.EndTag) {`
org.jsoup.parser.Tokeniser:67 `            Token.EndTag endTag = (Token.EndTag) token;`
org.jsoup.parser.Tokeniser:68 `            if (endTag.attributes != null)`
org.jsoup.parser.Tokeniser:71 `    }`
org.jsoup.parser.Tokeniser:88 `        this.state = state;`
org.jsoup.parser.Tokeniser:89 `    }`
org.jsoup.parser.Tokeniser:92 `        reader.advance();`
org.jsoup.parser.Tokeniser:93 `        this.state = state;`
org.jsoup.parser.Tokeniser:94 `    }`
org.jsoup.parser.Tokeniser:97 `        selfClosingFlagAcknowledged = true;`
org.jsoup.parser.Tokeniser:98 `    }`
org.jsoup.parser.Tokeniser:165 `        tagPending = start ? new Token.StartTag() : new Token.EndTag();`
org.jsoup.parser.Tokeniser:166 `        return tagPending;`
org.jsoup.parser.Tokeniser:170 `        tagPending.finaliseTag();`
org.jsoup.parser.Tokeniser:171 `        emit(tagPending);`
org.jsoup.parser.Tokeniser:172 `    }`
org.jsoup.parser.Tokeniser:191 `        dataBuffer = new StringBuilder();`
org.jsoup.parser.Tokeniser:192 `    }`
org.jsoup.parser.Tokeniser:195 `        if (lastStartTag == null)`
org.jsoup.parser.Tokeniser:197 `        return tagPending.tagName.equals(lastStartTag.tagName);`
org.jsoup.parser.Tokeniser:220 `        if (errors.canAddError())`
org.jsoup.parser.Tokeniser:222 `    }`
org.jsoup.parser.TokeniserState:6 `enum TokeniserState {`
org.jsoup.parser.TokeniserState:7 `    Data {`
org.jsoup.parser.TokeniserState:10 `            switch (r.current()) {`
org.jsoup.parser.TokeniserState:15 `                    t.advanceTransition(TagOpen);`
org.jsoup.parser.TokeniserState:16 `                    break;`
org.jsoup.parser.TokeniserState:22 `                    t.emit(new Token.EOF());`
org.jsoup.parser.TokeniserState:23 `                    break;`
org.jsoup.parser.TokeniserState:29 `        }`
org.jsoup.parser.TokeniserState:31 `    CharacterReferenceInData {`
org.jsoup.parser.TokeniserState:42 `    Rcdata {`
org.jsoup.parser.TokeniserState:67 `    CharacterReferenceInRcdata {`
org.jsoup.parser.TokeniserState:77 `    Rawtext {`
org.jsoup.parser.TokeniserState:98 `    ScriptData {`
org.jsoup.parser.TokeniserState:100 `            switch (r.current()) {`
org.jsoup.parser.TokeniserState:102 `                    t.advanceTransition(ScriptDataLessthanSign);`
org.jsoup.parser.TokeniserState:103 `                    break;`
org.jsoup.parser.TokeniserState:117 `        }`
org.jsoup.parser.TokeniserState:119 `    PLAINTEXT {`
org.jsoup.parser.TokeniserState:137 `    TagOpen {`
org.jsoup.parser.TokeniserState:140 `            switch (r.current()) {`
org.jsoup.parser.TokeniserState:145 `                    t.advanceTransition(EndTagOpen);`
org.jsoup.parser.TokeniserState:146 `                    break;`
org.jsoup.parser.TokeniserState:151 `                    if (r.matchesLetter()) {`
org.jsoup.parser.TokeniserState:152 `                        t.createTagPending(true);`
org.jsoup.parser.TokeniserState:153 `                        t.transition(TagName);`
org.jsoup.parser.TokeniserState:161 `        }`
org.jsoup.parser.TokeniserState:163 `    EndTagOpen {`
org.jsoup.parser.TokeniserState:165 `            if (r.isEmpty()) {`
org.jsoup.parser.TokeniserState:169 `            } else if (r.matchesLetter()) {`
org.jsoup.parser.TokeniserState:170 `                t.createTagPending(false);`
org.jsoup.parser.TokeniserState:171 `                t.transition(TagName);`
org.jsoup.parser.TokeniserState:179 `        }`
org.jsoup.parser.TokeniserState:181 `    TagName {`
org.jsoup.parser.TokeniserState:185 `            String tagName = r.consumeToAny('\t', '\n', '\r', '\f', ' ', '/', '>', nullChar).toLowerCase();`
org.jsoup.parser.TokeniserState:186 `            t.tagPending.appendTagName(tagName);`
org.jsoup.parser.TokeniserState:188 `            switch (r.consume()) {`
